CookerStat, GenerateAssetRegistry=0.041034, Initialize=0.194125, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B493A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-14.14.29, Duration=241.007523, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B49__F195B6AA202FB6F34D43A09F5C24FF36C55CF7C6, StartTime=2019.01.08-14.14.29, HierarchicalDDC=, DataSize=524553, Duration=7.426720, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-14.15.12, Duration=491.459564, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2019.01.08-14.15.12, HierarchicalDDC=, DataSize=6882, Duration=5.806383, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2019.01.08-14.15.12, HierarchicalDDC=, DataSize=262407, Duration=5.902656, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2019.01.08-14.15.12, HierarchicalDDC=, DataSize=65799, Duration=5.736939, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2019.01.08-14.15.12, HierarchicalDDC=, DataSize=16647, Duration=5.907129, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2019.01.08-14.15.12, HierarchicalDDC=, DataSize=6899, Duration=3.599465, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-14.15.13, Duration=0.697847, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2019.01.08-14.15.13, HierarchicalDDC=, DataSize=16696, Duration=4.935715, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
SavePackageTransactionId8D615B0D4075BDC370FE4A80941FD170_0, Filename=../../../../../TowerOfDefence/TopDownMiniGame/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=52.393181, FlushAsyncLoading=0.017099, FlushStreamingFunc=0.231475, BlockTillAllRequestsFinished=0.013940, ResetLoadersForSaveUnMarkAllObjects=96.163063, TagPackageExports=5.095381, BeginCacheForCookedPlatformData=0.007365, SerializeImports=7.089499, GatherLocalizableTextData=75.080536, MarkNames=0.185706, SerializeSummary=0.029460, SerializeNames=0.809118, SerializeGatherableTextData=0.033405, BuildExportMap=0.510301, SortExportsNonSeekfree=2.310034, SortExportsSeekfreeConstructor=0.117052, SortExportsSeekfreeInner=48.785297, SortExportsSeekfree=0.011314, BuildDependencyMap=0.237264, SerializeImportMap=0.087857, SerializeExportMap=0.107583, SerializeDependencyMap=0.022624, SerializeStringAssetReferenceMap=0.002630, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.265051, SerializeExports=24.497868, SerializeBulkData=189.613373, MoveFile=2.617002, UnaccountedTime=1.646642, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_15, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_D3__DDDFB3AC6AB2147C20025826296229E587702E38, StartTime=2019.01.08-14.52.06, HierarchicalDDC=, DataSize=3317, Duration=6.719399, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2560596D4C5145F1F7AD619239399CA__2727D24F0E2C1F4AD8E574EDA1AA9DD023B76E18, StartTime=2019.01.08-14.52.06, HierarchicalDDC=, DataSize=3638, Duration=20.020634, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_17, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2560596D4C5145F1F__300CA8EC8731C3E1BBF08679971E90A2A90BDA5C, StartTime=2019.01.08-14.52.06, HierarchicalDDC=, DataSize=2181, Duration=5.772188, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_18, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_D4__D8FCE3099A98F14CA8919DC9B3C141E9C02E6025, StartTime=2019.01.08-14.58.35, HierarchicalDDC=, DataSize=2417, Duration=5.715370, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5FBED76F476AFA747220478EC26C7F2__62917A79BC1275BFDB1D913B036207478B239272, StartTime=2019.01.08-14.58.35, HierarchicalDDC=, DataSize=1954, Duration=5.532294, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_20, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5FBED76F476AFA747__F06286C6B0BFA94F3F64FCA3B389FBEC864677FD, StartTime=2019.01.08-14.58.35, HierarchicalDDC=, DataSize=957, Duration=6.119140, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_21, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_97__916BD32E424AA9C078E7B347510FDA3E101CB769, StartTime=2019.01.08-14.58.41, HierarchicalDDC=, DataSize=4153, Duration=6.145183, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6ECF498C4FC9A079C7F8C5A35BD4D64__4BB77BC720D078E7AF12FDFAEA32F8FD27E54D4F, StartTime=2019.01.08-14.58.41, HierarchicalDDC=, DataSize=1990, Duration=6.587353, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_23, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6ECF498C4FC9A079C__BA1BB3E38872E746D8C82932C1D450C94533329A, StartTime=2019.01.08-14.58.41, HierarchicalDDC=, DataSize=837, Duration=6.264337, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
SavePackageTransactionId8D615B0D4075BDC370FE4A80941FD170_1, Filename=../../../../../TowerOfDefence/TopDownMiniGame/Saved/Autosaves/Game/TopDownBP/Maps/Untitled_Auto1.umap, AutoPackageBackupDelegate=5.656451, FlushAsyncLoading=0.014465, FlushStreamingFunc=0.099167, BlockTillAllRequestsFinished=0.010524, ResetLoadersForSaveUnMarkAllObjects=0.152826, TagPackageExports=1.911525, BeginCacheForCookedPlatformData=0.005260, SerializeImports=2.802972, GatherLocalizableTextData=55.627808, MarkNames=0.106003, SerializeSummary=0.019729, SerializeNames=0.552386, SerializeGatherableTextData=0.067338, BuildExportMap=0.483472, SortExportsNonSeekfree=0.332221, SortExportsSeekfreeConstructor=0.079967, SortExportsSeekfreeInner=18.845360, SortExportsSeekfree=0.008944, BuildDependencyMap=0.084698, SerializeImportMap=0.047609, SerializeExportMap=0.102852, SerializeDependencyMap=0.005789, SerializeStringAssetReferenceMap=0.001840, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.047168, SerializeExports=11.444159, SerializeBulkData=0.640243, MoveFile=2.809282, UnaccountedTime=0.325121, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8699BB4A4AEAD614846111989699AE79__1_0_13123_0, StartTime=2019.01.08-15.20.25, HierarchicalDDC=, DataSize=15408, Duration=4.636902, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8EF44E5145AED9AE46FD5BBCF88923B5__1_0_13123_0, StartTime=2019.01.08-15.20.25, HierarchicalDDC=, DataSize=537, Duration=4.887052, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD17443F47663AA807A18DBFEECD5AF6__1_0_13123_0, StartTime=2019.01.08-15.20.27, HierarchicalDDC=, DataSize=458, Duration=5.201124, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_206C0551460C3EC298B7E78B6F111B40__1_0_13123_0, StartTime=2019.01.08-15.20.29, HierarchicalDDC=, DataSize=458, Duration=5.479686, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_47D4BEDE4E27C99E1B16F59DD2A6E310__1_0_13123_0, StartTime=2019.01.08-15.20.29, HierarchicalDDC=, DataSize=8537, Duration=4.573241, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B53491D41F02FA9420DE8AC473E37DA__1_0_13123_0, StartTime=2019.01.08-15.20.29, HierarchicalDDC=, DataSize=3339, Duration=4.446723, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF1EDF3249D947A6385C368BBD2DC87A__1_0_13123_0, StartTime=2019.01.08-15.20.29, HierarchicalDDC=, DataSize=8537, Duration=4.506167, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EA8CED846784EAEF8D49DAD4D8DE45A__1_0_13123_0, StartTime=2019.01.08-15.20.29, HierarchicalDDC=, DataSize=3339, Duration=4.858378, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9FB8AAF4B1CADD9C4B47AAECC646F56__1_0_13123_0, StartTime=2019.01.08-15.20.31, HierarchicalDDC=, DataSize=458, Duration=4.332036, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
